year;day;tavg;tmin;tmax;wind;sunhours;globrad;precip;relhumid
1992;3;7;6;8;11.4;-999;1.630;0;77
1992;4;5.7;4;8;8.6;-999;0.520;0;70
1992;5;5.6;4;7;7.8;-999;0.520;1;76
1992;6;4;3.5;5;1.1;-999;0.520;1;85
1992;7;4.7;3;8;7.2;-999;0.690;0;79
1992;8;3.9;0.2;7;3.1;-999;0.750;1;67
1992;9;5.7;2.5;9;6.1;-999;0.520;1;71
1992;10;-0.1;-3.5;2;4.2;-999;4.790;0;71
1992;11;-3.2;-7;1;0;-999;3.770;0;74
1992;12;1;-3;3.5;7.8;-999;1.940;0;77
1992;13;-1;-1.5;0;2.5;-999;0.720;1;79
1992;14;3.6;0;6;8.3;-999;0.720;0;78
1992;15;5.7;5;6;8.6;-999;0.720;0;70
1992;16;4.6;3;6;8.3;-999;0.720;1;69
1992;17;2.8;-1;4;7.8;-999;5.360;0;59
1992;18;2.8;-1;6;6.1;-999;0.720;3;76
1992;19;4.4;0;6;6.1;-999;0.720;12;78
1992;20;-0.4;-5;4.5;7.8;-999;1.030;0;81
1992;21;-6.2;-9;-3;0;-999;2.600;0;73
1992;22;-7.5;-10.5;-4;2.2;-999;5.790;0;71
1992;23;-8.2;-13;-4;3.6;-999;3.680;0;68
1992;24;-6.9;-9;-4;2.2;-999;3.540;0;70
1992;25;-7.5;-9;-6.5;0;-999;0.790;0;79
1992;26;-4.3;-7;-2;1.1;-999;0.790;0;79
1992;27;0;-1.5;1;1.4;-999;0.790;0;80
1992;28;-1.2;-2.5;0;2.5;-999;0.790;0;79
1992;29;-0.3;-1;0.5;2.2;-999;0.790;0;79
1992;30;-0.1;-1.5;1;1.1;-999;2.240;0;77
1992;31;-2.1;-2.5;-1.5;1.1;-999;0.790;0;78
1992;32;-1.5;-2;-1;2.5;-999;0.860;0;78
1992;33;-1.3;-2;-0.5;5;-999;0.860;1;78
1992;34;1.2;-1;4;6.7;-999;1.780;6;74
1992;35;1.9;0;3;9.2;-999;5.140;0;68
1992;36;1.3;0;2.5;8.6;-999;0.860;1;75
1992;37;2.1;-1;6;1.4;-999;0.860;1;78
1992;38;6.3;6;7.5;8.6;-999;2.540;0;70
1992;39;3.7;0;6;4.2;-999;0.860;0;72
1992;40;1.9;-2;8;3.6;-999;3.970;0;77
1992;41;3.4;1;6.5;3.1;-999;2.710;1;75
1992;42;2.5;1;4;4.7;-999;0.920;4;79
1992;43;4.4;3;6;1.1;-999;1.680;0;77
1992;44;6.6;4.5;9;3.6;-999;0.920;2;76
1992;45;2.8;1;5;5.8;-999;3.400;3;75
1992;46;4;1;7;6.1;-999;0.920;1;73
1992;47;1.4;-1;3.5;9.2;-999;1.400;2;70
1992;48;-1.8;-4.5;0;4.7;-999;4.740;1;73
1992;49;-3.1;-6;-1;3.1;-999;5.310;0;69
1992;50;-0.7;-3;0.5;5.8;-999;0.920;1;72
1992;51;-1.2;-4;1.5;3.6;-999;2.160;0;78
1992;52;1.3;0;2.5;6.1;-999;1.640;0;80
1992;53;3.1;1;4.5;4.7;-999;2.450;2;72
1992;54;4.8;2.5;8;10.8;-999;3.500;0;70
1992;55;3.5;1.5;6.5;4.7;-999;7.340;0;72
1992;56;3.7;1;7;0;-999;1.640;0;74
1992;57;2.5;-2;7.5;1.4;-999;3.970;0;73
1992;58;4.3;1;9;3.1;-999;6.640;0;74
1992;59;1.1;-4;6;1.1;-999;6.990;0;79
1992;60;6.8;3;12;4.2;-999;4.080;0;68
1992;61;8;4;14;3.1;-999;13.750;0;68
1992;62;6.9;5;13;3.1;-999;8.120;1;61
1992;63;5.5;4;7;11.7;-999;2.900;0;70
1992;64;6.9;4;11;5;-999;12.650;0;61
1992;65;7.5;4;13;1.4;-999;21.850;0;68
1992;66;5;1.5;10;3.6;-999;3.450;1;72
1992;67;6;5.5;7;3.1;-999;2.350;0;77
1992;68;5.7;0;11;3.1;-999;12.790;0;57
1992;69;4.5;-0.5;11.5;4.2;-999;13.200;0;55
1992;70;4.7;-2.5;12.5;2.2;-999;13.480;0;53
1992;71;4;1;6.5;5.8;-999;7.660;2;65
1992;72;3.1;-0.5;6;5.8;-999;3.230;14;75
1992;73;2.8;0;6;7.8;-999;3.230;3;74
1992;74;1.1;-0.5;3;9.7;-999;14.940;1;50
1992;75;0.4;-2.5;2;2.5;-999;7.030;2;71
1992;76;2.5;-1;6;7.2;-999;13.520;0;55
1992;77;2.3;-2;5;2.5;-999;4.340;0;70
1992;78;6.8;3.5;11;3.1;-999;10.670;0;71
1992;79;4.7;-1;11.5;4.7;-999;10.200;1;71
1992;80;6.1;4;8;3.1;-999;3.070;12;74
1992;81;8.3;4.5;11;2.5;-999;3.960;6;75
1992;82;5.5;4;8;8.6;-999;6.940;5;66
1992;83;3.7;0.1;7.3;0.9;-999;0.941;1;86
1992;84;2.7;-1.5;6.2;3.3;-999;6.982;0;90
1992;85;2.1;0.3;2.8;4.1;-999;1.657;6.3;95
1992;86;3.5;1.1;6.7;3.2;-999;7.500;0.2;84
1992;87;2.5;1.5;4.5;2.8;-999;6.195;1.4;92
1992;88;1.9;0.5;3.7;4.9;-999;7.760;3.2;92
1992;89;1.5;-0.6;4.1;3.7;-999;8.971;0.7;89
1992;90;1.2;-3.2;5;2.9;-999;11.857;0;85
1992;91;5.6;-0.3;12.4;5.7;-999;17.459;0;76
1992;92;7.4;2.4;14.9;5.5;-999;11.068;2.6;83
1992;93;7.2;2.8;12.9;4.5;-999;17.325;0;75
1992;94;5.9;0.6;10.3;3.4;-999;13.225;0;84
1992;95;5.3;1.6;8.5;4.2;-999;12.408;0;79
1992;96;3.7;-0.4;7.1;3;-999;11.725;0;80
1992;97;4.1;-1.1;8.2;2.5;-999;8.571;0.1;84
1992;98;6.7;2.1;11.1;1.8;-999;12.082;0;75
1992;99;7.2;3;12.3;1.4;-999;13.904;0;70
1992;100;5.8;-0.5;11.5;2.4;-999;18.940;0;73
1992;101;6.8;-1.5;13.2;0.9;-999;19.844;0;68
1992;102;10.2;4.4;15.6;2.7;-999;15.731;0;68
1992;103;11.5;6.8;16.6;3.4;-999;16.258;0;71
1992;104;8.5;7.3;10.1;4.3;-999;0.853;2.1;87
1992;105;7.3;5;10;5.5;-999;7.813;0.1;82
1992;106;7.6;2.4;14;3.7;-999;9.260;1;79
1992;107;5.1;1.6;7.1;4.9;-999;6.421;2.3;86
1992;108;2.7;-0.1;6;3.8;-999;13.913;2.1;87
1992;109;6.3;1.7;9.9;5.2;-999;11.610;1.7;88
1992;110;8.2;5.4;10;7.7;-999;15.128;1.9;72
1992;111;5.6;1.4;8.8;5.8;-999;18.680;0;59
1992;112;6.2;-1;11.3;3.1;-999;22.453;0;61
1992;113;8.2;2;12.8;4.1;-999;16.247;0;59
1992;114;6.5;3;9.4;2.3;-999;9.388;0;78
1992;115;10.4;5.4;15.1;1.9;-999;11.982;0;75
1992;116;15.3;7.8;24.1;3.6;-999;18.803;1.7;71
1992;117;13.9;10.2;19;2;-999;12.850;2.8;81
1992;118;12.8;6.6;15.5;4.4;-999;14.213;0;74
1992;119;12.1;4.8;17;3.5;-999;13.885;0.1;67
1992;120;10.6;6.9;12.8;3.8;-999;9.451;2.2;86
1992;121;9.6;2.8;14.8;2.3;-999;16.828;0;70
1992;122;12.4;6.1;17.1;4.9;-999;16.585;0.2;68
1992;123;8.2;5.7;10.2;2;-999;7.744;3;90
1992;124;9.1;6;11.9;2.9;-999;15.686;0.1;76
1992;125;8.3;2.5;13;1.6;-999;25.974;0;70
1992;126;9.9;1.4;15.8;1.3;-999;25.763;0;67
1992;127;12.4;4.4;17.6;3.2;-999;21.625;0;66
1992;128;13.3;11.5;16.3;4.5;-999;6.940;2.4;87
1992;129;10.5;5.1;17.1;5.3;-999;4.780;2.7;88
1992;130;7.5;4.3;11.4;4.4;-999;13.221;2.4;85
1992;131;7.9;5.8;11;4.5;-999;12.661;3.1;84
1992;132;7;4.8;10;2.6;-999;5.555;10.9;95
1992;133;9.8;3.3;14.6;4.4;-999;16.787;0.3;80
1992;134;15.6;12.2;20;4.1;-999;18.084;0;78
1992;135;16.6;11.1;22;2.7;-999;23.217;0;76
1992;136;17.9;11.2;24.4;3.7;-999;26.553;0;64
1992;137;15.2;8.9;24.3;2.1;-999;22.104;0;68
1992;138;12.2;7.7;17.1;3;-999;22.841;0;77
1992;139;12.3;4.4;18.3;2.5;-999;27.565;0;67
1992;140;14.6;6.9;21.4;2.4;-999;27.761;0;71
1992;141;17.4;9.1;24.3;2.2;-999;27.008;0;65
1992;142;19;10.4;25.8;1.8;-999;25.792;0;65
1992;143;20;13.1;26.4;2.3;-999;24.676;0;66
1992;144;19.6;12.6;26.7;4;-999;26.534;0;64
1992;145;17.4;10.5;23.8;4.7;-999;28.822;0;57
1992;146;16;9.3;22.2;4;-999;28.856;0;52
1992;147;15.9;8.3;21.7;3.4;-999;26.042;0;60
1992;148;17.5;12.2;24;2.8;-999;24.145;0;72
1992;149;15.3;9.2;20.7;2.8;-999;27.650;0;66
1992;150;16.5;10.6;22.1;3.2;-999;22.554;0;67
1992;151;17.3;8.2;24.1;1.9;-999;25.211;0;66
1992;152;17.9;10.4;24;2.1;-999;26.542;0;65
1992;153;19.6;10.8;26.4;3.5;-999;23.439;0;61
1992;154;21.9;13.5;28.5;5.1;-999;25.697;0;57
1992;155;20.9;15.4;27.9;3.7;-999;18.089;0;69
1992;156;22;14.2;29.2;4.3;-999;27.434;0;59
1992;157;21.5;12.9;28.3;3.6;-999;26.932;0;58
1992;158;19.2;14.8;25.3;3.4;-999;20.237;0.1;67
1992;159;18.7;12.7;23.3;4;-999;23.578;0;53
1992;160;18.8;14;23.9;3.6;-999;22.289;0;61
1992;161;18.4;12.5;24.7;2.6;-999;19.766;0.2;66
1992;162;13.2;9.8;19.5;2.9;-999;15.084;0.5;80
1992;163;12.9;10.1;15.6;1.9;-999;9.236;3.7;88
1992;164;15.2;12;20.5;2.3;-999;13.186;7.5;87
1992;165;15.8;12;20.7;2.7;-999;22.192;0;79
1992;166;19.1;10.9;25.3;2.6;-999;27.049;0;64
1992;167;20.3;15.8;24.9;2;-999;17.069;0;70
1992;168;18.3;12.9;23.1;1.6;-999;13.446;0;77
1992;169;17.6;9.9;23.9;2;-999;28.396;0;66
1992;170;16.6;9.6;21.7;2.3;-999;24.662;0;66
1992;171;19.1;11.6;26;3.8;-999;27.037;0.5;60
1992;172;19.7;14.4;26;2.9;-999;21.457;0;61
1992;173;19.8;11.8;26.9;2.3;-999;26.909;0;58
1992;174;17;12.3;22;3.6;-999;27.970;0;69
1992;175;16.4;8.1;22.5;2;-999;25.687;0;70
1992;176;17.4;11.7;23.4;2.8;-999;28.113;0;70
1992;177;17.8;10.8;24.4;3;-999;28.016;0;59
1992;178;17.3;9.1;24;2.6;-999;29.542;0;57
1992;179;19;10;26.4;1.7;-999;29.091;0;57
1992;180;19;11.3;27.3;1.2;-999;15.511;0;61
1992;181;25.6;17.4;30;2;-999;27.493;10;41
1992;182;23.6;13.2;31.6;2.4;-999;26.113;0;52
1992;183;24.2;14.8;32.3;2;-999;26.323;0;58
1992;184;21.2;14.9;25.8;3.2;-999;21.499;0;68
1992;185;19;10.7;24.8;1.4;-999;24.314;0;57
1992;186;19.3;15.7;25.6;2.3;-999;15.512;8.5;79
1992;187;17.8;15.5;21.7;3.3;-999;8.617;0.2;72
1992;188;14.1;12;15.6;3.7;-999;5.381;2.3;85
1992;189;17.7;13;23;2.4;-999;23.461;0;65
1992;190;19.4;10.7;26.5;1.4;-999;27.885;0;59
1992;191;21.6;12.1;28.3;1.6;-999;24.032;0;56
1992;192;21.3;11.8;28.7;1.8;-999;23.596;0;57
1992;193;18.6;16;21.6;2.4;-999;13.015;0.5;81
1992;194;18.3;14.9;24.1;2.5;-999;15.163;0.8;79
1992;195;18.5;13.1;23.7;3.5;-999;22.174;0;66
1992;196;16.8;13.7;19.2;4.6;-999;9.065;4.3;87
1992;197;15.8;11.1;19.5;4.1;-999;17.489;0;67
1992;198;15.2;8.5;20.4;2.7;-999;21.521;0;68
1992;199;19.8;9.7;26.8;2.1;-999;17.443;4;66
1992;200;18.5;13.8;22.5;4.2;-999;16.623;1;81
1992;201;14.5;13.5;17.1;2.1;-999;2.683;0;89
1992;202;24.8;17.2;32.1;2;-999;24.200;0;60
1992;203;26.7;16.9;35.6;3;-999;24.100;4;56
1992;204;19.7;17;24.4;2;-999;13.000;0;79
1992;205;21.2;15.3;25.3;2.4;-999;7.826;0;56
1992;206;20.3;11.4;27.6;2;-999;27.633;0;59
1992;207;20.9;12.6;29.5;3.2;-999;23.804;2.1;65
1992;208;19;13.9;24.6;3.2;-999;18.616;0;74
1992;209;21.3;14.3;29.8;3.9;-999;19.240;2.8;65
1992;210;16.1;11.4;21.1;5.8;-999;18.365;0;66
1992;211;17.1;9.9;23.1;2.6;-999;26.335;0;66
1992;212;21.8;10.5;31;2.8;-999;24.830;0;57
1992;213;20.9;14.7;26.8;2.1;-999;16.925;0;64
1992;214;21.4;13.9;28.3;2.3;-999;20.483;0;69
1992;215;21.5;16.2;26.5;2.9;-999;14.571;5.7;77
1992;216;23.6;13.7;32.2;3.4;-999;20.173;0;66
1992;217;19.9;13.1;23.6;4.1;-999;18.206;0;65
1992;218;19.8;10.5;27.1;3;-999;24.079;0;59
1992;219;22.8;13.4;31.6;2.7;-999;22.883;0;55
1992;220;20;13.5;26.7;3;-999;25.400;0;55
1992;221;22.8;13.7;33.8;1;-999;25.400;0;63
1992;222;29;15.3;37.6;4;-999;20.100;0;50
1992;223;26.5;22.3;35.5;7;-999;22.600;0;50
1992;224;20.4;14.4;23.8;4.3;-999;15.709;1.7;63
1992;225;19.5;13.8;25.6;3.7;-999;19.667;0.1;63
1992;226;16.9;15;19.8;5.1;-999;10.224;2.1;75
1992;227;14.9;13;16.9;4.8;-999;6.188;10.9;94
1992;228;14.7;11.8;18.7;4.4;-999;13.868;0.1;81
1992;229;16.1;9.1;22;1.9;-999;19.808;0;69
1992;230;15.7;12.9;18.2;3.3;-999;6.755;1.4;84
1992;231;16.4;11.5;20.7;3.5;-999;17.481;0;72
1992;232;18.3;14.2;22.4;2;-999;16.651;0;69
1992;233;20.4;14;26.7;2.9;-999;19.118;1.5;66
1992;234;19.4;14.9;22.8;4.5;-999;12.278;3.4;76
1992;235;16.8;11.2;22.8;3.4;-999;21.590;0;74
1992;236;15.3;10.7;22.6;2.7;-999;10.771;0.9;87
1992;237;16;9.3;21.1;3.6;-999;12.635;0;72
1992;238;18.1;15;22.7;4.2;-999;7.405;1.4;87
1992;239;19.2;14.4;24.8;2.8;-999;13.468;23.1;88
1992;240;18.9;16.3;22.5;3.8;-999;10.945;0.6;85
1992;241;24.1;18.2;31.5;3.5;-999;18.898;0.1;66
1992;242;21.6;16.1;30.3;3.3;-999;17.137;0.5;78
1992;243;15.8;14.1;18.2;2;-999;6.490;0.1;92
1992;244;16.5;13.1;20.7;3.2;-999;8.443;14.8;83
1992;245;12.1;10;13.2;5.1;-999;6.697;8;89
1992;246;13.2;8.1;16.4;5.4;-999;14.207;0;73
1992;247;15.5;12.8;18.9;5.5;-999;9.335;5.1;82
1992;248;12;9.1;15.1;4.3;-999;11.960;1.5;87
1992;249;10.8;8.3;12.9;4.5;-999;9.810;4.5;91
1992;250;11.5;8.2;15;4.9;-999;14.220;0;76
1992;251;12.3;5.8;17.8;3.5;-999;17.941;0.8;76
1992;252;13.3;10.2;15.9;3.4;-999;9.512;1.2;79
1992;253;12.5;8.7;17.2;2.9;-999;15.985;0;75
1992;254;12.8;5.5;19.6;2;-999;17.405;0;73
1992;255;14.9;9;22.4;2.7;-999;12.897;0;75
1992;256;14;9.6;18.6;2.1;-999;9.535;0;83
1992;257;12.4;5.8;18.1;1.5;-999;14.334;0;79
1992;258;13.7;10.8;17.5;3.5;-999;7.559;0;84
1992;259;13.5;9.2;17.4;4.4;-999;9.882;0;79
1992;260;14.9;12.6;17.2;5.7;-999;6.031;0;77
1992;261;12.7;7.7;17.3;2.3;-999;16.484;0;68
1992;262;10.9;3.9;18.5;1.5;-999;16.388;0;75
1992;263;11.4;5.1;17.9;2.7;-999;15.654;0;74
1992;264;11.4;5.7;17;1.8;-999;7.197;0.2;83
1992;265;13.1;6.9;19.8;2.2;-999;14.138;0;77
1992;266;15.1;9.1;21.8;5.3;-999;13.765;0;68
1992;267;15.8;9.8;22.6;3.3;-999;12.952;0;71
1992;268;14.6;12.1;16.6;1.4;-999;4.801;0.4;90
1992;269;14.2;12.1;17.3;0.6;-999;5.911;0.3;90
1992;270;14.1;8;22.2;0.9;-999;13.024;0.2;76
1992;271;14.3;7.5;22.4;0.7;-999;13.433;0;75
1992;272;13.2;7.8;21.1;1.7;-999;12.349;0;81
1992;273;11.1;7.1;15.7;2.5;-999;13.244;0;77
1992;274;11.1;9.5;14;0.7;-999;5.684;0;81
1992;275;8.8;2.8;16.3;0;-999;7.600;0;88
1992;276;8.7;3;16.4;2.2;-999;9.400;0;82
1992;277;10.8;3.9;16.8;3.6;-999;7.500;0;77
1992;278;9.3;5.1;15.5;9.2;-999;11.000;0;70
1992;279;9;4.6;10.7;7.2;-999;12.800;3;83
1992;280;11.3;9.8;12.3;5;-999;3.400;1;99
1992;281;8.8;5.9;13.3;3.6;-999;3.400;0;95
1992;282;9.4;2.9;11.3;6.7;-999;3.300;0;93
1992;283;8;4.7;13.7;1.4;-999;3.200;1;96
1992;284;4.9;1.7;12.6;4.7;-999;5.000;0;88
1992;285;6;1.8;11.4;4.2;-999;10.000;0;95
1992;286;4.1;-1.9;8;2.5;-999;7.943;0;61
1992;287;1.9;-3.1;8.6;1.8;-999;11.197;0;62
1992;288;0.6;-3.2;8.1;2.3;-999;5.564;0;61
1992;289;5.7;4.1;8.8;5;-999;2.900;0;92
1992;290;4.7;2.1;7.1;4.2;-999;1.002;0;80
1992;291;2.9;0.1;7.2;3.5;-999;6.981;0;85
1992;292;2.9;-1.9;8.9;2.1;-999;8.501;0;84
1992;293;5;-0.2;11.9;3.7;-999;8.693;0;79
1992;294;4.2;-0.3;10.7;1.7;-999;9.264;0;80
1992;295;4.4;-2;12.2;2.6;-999;7.139;0;84
1992;296;4;1.2;6;5.1;-999;3.761;0.6;88
1992;297;3.5;-0.4;6.5;3.4;-999;7.319;1.2;81
1992;298;5.1;3.2;6.3;4.2;-999;3.831;2.1;91
1992;299;4.6;3.6;6.9;3.8;-999;4.105;2.7;85
1992;300;3.2;0;6;2.8;-999;1.490;2.5;91
1992;301;0;1.8;1.7;2.1;-999;3.076;0;94
1992;302;3.7;0.6;6.8;2.5;-999;2.015;2.6;93
1992;303;4.9;2.6;7.2;4.5;-999;3.581;3;91
1992;304;3.7;-1.7;5.8;2.9;-999;4.263;0.1;76
1992;305;-1.2;-3.7;3.8;1;-999;6.915;0;89
1992;306;0.2;-1.2;2.9;2.2;-999;4.132;0;91
1992;307;3;-0.6;7.1;6.1;-999;7.467;0.9;73
1992;308;7.2;4.2;9.6;6.3;-999;3.516;2.4;57
1992;309;5.4;2.9;7.9;5.6;-999;3.303;0.6;57
1992;310;7.7;5.2;10.9;4.4;-999;1.879;1;57
1992;311;10.8;10.4;11.3;6.6;-999;1.900;0;57
1992;312;10.8;6.8;12.4;7.4;-999;1.165;1.8;57
1992;313;3.6;-1.8;6.1;3.1;-999;6.319;0;68
1992;314;-1.6;-6.5;3.8;1.8;-999;6.639;0;79
1992;315;4.5;0.4;7.2;4.8;-999;1.816;0.6;84
1992;316;6.2;4.4;8.9;5;-999;3.555;0.4;87
1992;317;5.2;3.6;9.3;6.1;-999;1.450;3;87
1992;318;3;1.7;4.6;5.8;-999;0.560;1;96
1992;319;2;0.5;3.9;1.4;-999;1.370;1;99
1992;320;1.2;-0.6;2.4;3.1;-999;0.560;1;100
1992;321;4.1;0.6;6.3;4.7;-999;0.560;2;100
1992;322;5.9;3.5;8.4;3.8;-999;2.402;0;80
1992;323;3.8;2.6;5;5.4;-999;1.606;4.3;89
1992;324;4.1;2.5;5.7;7.5;-999;2.515;1.9;88
1992;325;4.3;2.8;5.4;9.2;-999;2.651;0.2;77
1992;326;3.3;1.4;5.2;6.4;-999;3.506;1.8;87
1992;327;1.6;-0.6;4.5;1.9;-999;2.859;0;95
1992;328;0.7;-1.4;2.5;1.5;-999;1.222;0.7;97
1992;329;5.6;2.6;7.2;2.4;-999;1.897;0.6;96
1992;330;7;5.6;8.9;4.8;-999;1.505;1.8;90
1992;331;7.3;5.8;10.6;7.6;-999;0.518;4;88
1992;332;3.9;2.3;6.6;4.2;-999;2.490;2;94
1992;333;3.9;1.7;6.6;7.2;-999;0.400;2;99
1992;334;2;1.1;3.6;5.8;-999;0.400;0;100
1992;335;3.8;-0.1;5;7.2;-999;0.830;0;92
1992;336;6.4;4.6;10.1;5.5;-999;1.854;0;89
1992;337;4.9;2.7;7.4;6.5;-999;3.422;3.9;88
1992;338;6.7;3.4;10;5.6;-999;2.988;1.5;81
1992;339;4.9;1.8;6.3;5.3;-999;3.053;3.1;84
1992;340;2.5;0.2;4.7;3.9;-999;2.215;0;90
1992;341;1.6;0.3;3.1;2.4;-999;2.225;0;94
1992;342;0.8;0.3;1.6;4.7;-999;2.146;0;92
1992;343;1.7;0.5;2.9;2.3;-999;1.097;0;96
1992;344;2.4;1.7;3.5;2.3;-999;1.025;0;94
1992;345;2.8;2.3;3.3;1.6;-999;0.966;0;95
1992;346;2.3;0.5;3.3;4;-999;1.226;2.7;93
1992;347;3.3;0.2;4.8;6.4;-999;1.958;5.1;92
1992;348;2.8;1.5;4.1;6;-999;2.032;0;87
1992;349;6.3;2.7;8.5;6.1;-999;1.161;2.2;91
1992;350;5.4;0.4;7.6;2.8;-999;2.963;0;88
1992;351;0;2.4;3.6;1.1;-999;3.842;0;94
1992;352;-0.8;-3.9;2.5;0.5;-999;3.449;0;94
1992;353;-1.5;-3.8;0;2.7;-999;2.892;0;95
1992;354;1.8;-1.5;3;5.4;-999;1.202;1.3;85
1992;355;1.8;0.3;2.5;1.9;-999;0.895;7.3;93
1992;356;-0.2;-2.4;1.3;1.4;-999;1.566;0;93
1992;357;-3.2;-3.8;-2.7;2.3;-999;1.861;0;91
1992;358;-4.8;-7.8;-2.2;4.9;-999;4.003;0;83
1992;359;-8.2;-9.6;-6.2;3.2;-999;3.198;0;88
1992;360;-9.8;-11.3;-7.7;2.5;-999;2.785;0;89
1992;361;-9;-12.1;-4.7;0.7;-999;2.960;0;88
1992;362;-2.3;-4.5;0.9;1.5;-999;3.384;0;90
1992;363;-6;-8.5;-2.4;2.2;-999;3.633;0;92
1992;364;-4.1;-5.3;-3;4.3;-999;1.039;0;92
1992;365;-1.6;-2.8;-0.6;2.3;-999;1.330;0;92
1992;366;-2.1;-3.3;-0.9;1.9;-999;1.422;0;92
1993;1;-7.4;-9.9;-3.1;2.1;-999;3.821;0;92
1993;2;-10.7;-13.6;-8.5;3.3;-999;4.249;0;85
1993;3;-13.2;-15.8;-9.1;3.8;-999;4.051;0;79
1993;4;-12.6;-15.3;-9.9;4.4;-999;3.946;0;79
1993;5;-5.9;-13.1;0.1;4.7;-999;4.121;0;68
